artist_count,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,kmeans_1,kmeans_2,kmeans_3,kmeans_4,kmeans_5,kmeans_6,kmeans_7,kmeans_8,kmeans_9,kmeans_10
2.0,553.0,141381703.0,43.0,45.0,125.0,80.0,89.0,83.0,31.0,0.0,8.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1474.0,133716286.0,48.0,58.0,92.0,71.0,61.0,74.0,7.0,0.0,10.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,1397.0,140003974.0,94.0,91.0,138.0,51.0,32.0,53.0,17.0,0.0,31.0,6.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,6.0
1.0,7858.0,800840817.0,116.0,125.0,170.0,55.0,58.0,72.0,11.0,0.0,11.0,15.0,0.0,0.0,0.0,2.0,4.0,5.0,2.0,4.0,7.0,2.0
1.0,3133.0,303236322.0,84.0,87.0,144.0,65.0,23.0,80.0,14.0,63.0,11.0,6.0,0.0,1.0,1.0,0.0,2.0,5.0,6.0,7.0,4.0,4.0
2.0,2186.0,183706234.0,67.0,88.0,141.0,92.0,66.0,58.0,19.0,0.0,8.0,24.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,7.0,7.0
2.0,3090.0,725980112.0,34.0,43.0,148.0,67.0,83.0,76.0,48.0,0.0,8.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,714.0,58149378.0,25.0,30.0,100.0,67.0,26.0,71.0,37.0,0.0,11.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,6.0,6.0,6.0
1.0,1096.0,95217315.0,60.0,48.0,130.0,85.0,22.0,62.0,12.0,0.0,28.0,9.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,5.0
2.0,2953.0,553634067.0,49.0,66.0,170.0,81.0,56.0,48.0,21.0,0.0,8.0,33.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
2.0,2876.0,505671438.0,41.0,54.0,83.0,57.0,56.0,72.0,23.0,0.0,27.0,5.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,6.0,1.0
1.0,422.0,58255150.0,37.0,21.0,150.0,78.0,52.0,82.0,18.0,0.0,15.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0
1.0,12211.0,1316855716.0,300.0,745.0,118.0,71.0,65.0,68.0,6.0,0.0,3.0,7.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,3528.0,387570742.0,80.0,182.0,130.0,51.0,32.0,43.0,83.0,0.0,9.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,23575.0,2513188493.0,403.0,863.0,174.0,52.0,66.0,73.0,34.0,0.0,31.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,8109.0,1163093654.0,183.0,161.0,89.0,64.0,43.0,73.0,5.0,17.0,16.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,2942.0,496795686.0,91.0,78.0,120.0,78.0,76.0,59.0,43.0,0.0,34.0,3.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,5.0
1.0,873.0,30546883.0,80.0,95.0,78.0,44.0,14.0,9.0,96.0,0.0,10.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
2.0,2610.0,335222234.0,43.0,54.0,100.0,86.0,67.0,66.0,14.0,0.0,12.0,16.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,596.0,363369738.0,8.0,23.0,120.0,63.0,36.0,73.0,0.0,0.0,36.0,4.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
3.0,332.0,86444842.0,11.0,10.0,140.0,65.0,87.0,74.0,22.0,0.0,42.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,516.0,52135248.0,73.0,42.0,123.0,69.0,82.0,76.0,6.0,0.0,6.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,12859.0,1297026226.0,24.0,582.0,135.0,48.0,44.0,42.0,12.0,2.0,11.0,3.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,2.0
2.0,1313.0,200647221.0,17.0,32.0,133.0,85.0,81.0,67.0,26.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,1945.0,115364561.0,74.0,87.0,99.0,85.0,83.0,68.0,7.0,0.0,36.0,20.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0
1.0,250.0,78300654.0,16.0,10.0,130.0,79.0,96.0,86.0,9.0,0.0,9.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,7112.0,899183384.0,202.0,318.0,107.0,80.0,82.0,80.0,43.0,0.0,14.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,859.0,61245289.0,35.0,41.0,122.0,81.0,74.0,71.0,14.0,0.0,56.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,5.0,1.0
1.0,2420.0,429829812.0,52.0,15.0,204.0,52.0,52.0,68.0,46.0,0.0,15.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,3.0
1.0,2988.0,127408954.0,0.0,143.0,110.0,67.0,78.0,85.0,2.0,0.0,33.0,5.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,864.0,22581161.0,71.0,50.0,126.0,74.0,35.0,84.0,0.0,0.0,11.0,6.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,5.0
2.0,266.0,52294266.0,20.0,13.0,168.0,56.0,63.0,87.0,39.0,0.0,11.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,1.0,0.0,4.0,5.0
3.0,6036.0,843957510.0,113.0,245.0,98.0,71.0,17.0,61.0,36.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,0.0,2.0
1.0,9082.0,999748277.0,242.0,165.0,97.0,64.0,51.0,63.0,12.0,0.0,19.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,4284.0,618990393.0,115.0,184.0,180.0,72.0,61.0,63.0,67.0,0.0,9.0,28.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
8.0,1150.0,123122413.0,22.0,34.0,120.0,81.0,63.0,68.0,11.0,0.0,11.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
2.0,672.0,188933502.0,19.0,24.0,150.0,61.0,39.0,73.0,37.0,0.0,11.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,11434.0,1355959075.0,154.0,410.0,96.0,75.0,57.0,68.0,9.0,0.0,13.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,7830.0,786181836.0,94.0,151.0,95.0,60.0,48.0,79.0,0.0,0.0,12.0,4.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
1.0,584.0,176553476.0,16.0,15.0,125.0,79.0,96.0,85.0,27.0,0.0,11.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,692.0,354495408.0,10.0,6.0,144.0,56.0,84.0,65.0,23.0,0.0,10.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,24094.0,2808096550.0,372.0,843.0,90.0,76.0,91.0,50.0,54.0,0.0,7.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
2.0,12482.0,1109433169.0,291.0,537.0,128.0,56.0,38.0,97.0,4.0,0.0,35.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
3.0,13387.0,1047101291.0,77.0,247.0,79.0,56.0,58.0,56.0,37.0,0.0,11.0,10.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,2.0
3.0,1117.0,65156199.0,82.0,65.0,144.0,77.0,75.0,58.0,52.0,0.0,23.0,25.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,3372.0,570515054.0,65.0,138.0,122.0,67.0,49.0,64.0,10.0,0.0,10.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,4.0,6.0,5.0
1.0,8431.0,1085685420.0,241.0,458.0,140.0,71.0,82.0,81.0,11.0,0.0,6.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,2483.0,1647990401.0,68.0,24.0,134.0,59.0,51.0,52.0,9.0,0.0,15.0,7.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,4.0,0.0,2.0
2.0,3408.0,518745108.0,87.0,74.0,67.0,53.0,50.0,53.0,23.0,0.0,44.0,7.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,1.0,6.0,5.0
3.0,1298.0,107753850.0,44.0,57.0,106.0,72.0,17.0,64.0,7.0,0.0,10.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,4.0,4.0,2.0
3.0,4277.0,177740666.0,145.0,213.0,128.0,60.0,23.0,91.0,0.0,0.0,12.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1133.0,153372011.0,14.0,23.0,107.0,92.0,55.0,70.0,18.0,0.0,15.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2259.0,57876440.0,0.0,109.0,130.0,67.0,96.0,88.0,12.0,19.0,8.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2649.0,256483385.0,67.0,57.0,137.0,64.0,88.0,72.0,51.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0
1.0,6804.0,1214083358.0,139.0,161.0,125.0,84.0,85.0,68.0,58.0,0.0,22.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,525.0,16011326.0,34.0,39.0,128.0,86.0,42.0,72.0,59.0,0.0,9.0,19.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,4.0,2.0,5.0
1.0,7923.0,812019557.0,106.0,142.0,130.0,61.0,53.0,58.0,55.0,0.0,27.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,731.0,111947664.0,27.0,73.0,130.0,86.0,59.0,96.0,50.0,1.0,9.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,6.0
2.0,5184.0,156338624.0,154.0,102.0,133.0,70.0,86.0,81.0,25.0,0.0,25.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
3.0,3107.0,720434240.0,38.0,4.0,101.0,88.0,72.0,59.0,62.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
2.0,4053.0,357925728.0,82.0,182.0,95.0,77.0,53.0,64.0,74.0,0.0,17.0,14.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0,2.0,7.0,3.0
2.0,4637.0,674072710.0,63.0,89.0,98.0,90.0,40.0,59.0,0.0,0.0,10.0,29.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,4.0,1.0
1.0,3818.0,404562836.0,37.0,32.0,90.0,64.0,10.0,62.0,7.0,0.0,48.0,7.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,3506.0,373199958.0,105.0,169.0,198.0,59.0,71.0,42.0,55.0,0.0,10.0,7.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,410.0,14780425.0,36.0,31.0,140.0,56.0,48.0,73.0,0.0,0.0,35.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,148.0,39578178.0,32.0,8.0,82.0,51.0,22.0,53.0,1.0,0.0,15.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,1004.0,54266102.0,42.0,58.0,130.0,77.0,84.0,89.0,17.0,0.0,43.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,22543.0,2557975762.0,386.0,707.0,81.0,76.0,53.0,53.0,44.0,0.0,9.0,9.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,4511.0,751134527.0,70.0,109.0,94.0,51.0,14.0,59.0,65.0,18.0,25.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,7.0,5.0
2.0,8506.0,1356565093.0,94.0,164.0,128.0,62.0,55.0,78.0,1.0,3.0,23.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,3246.0,635412045.0,94.0,68.0,132.0,58.0,27.0,48.0,50.0,0.0,12.0,3.0,0.0,1.0,1.0,1.0,0.0,5.0,4.0,0.0,4.0,6.0
2.0,8576.0,1230675890.0,216.0,331.0,131.0,71.0,24.0,47.0,1.0,0.0,27.0,9.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
2.0,3618.0,585695368.0,47.0,80.0,168.0,78.0,58.0,73.0,5.0,0.0,10.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,370.0,43857627.0,12.0,18.0,98.0,68.0,40.0,79.0,33.0,0.0,30.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,2790.0,600976848.0,60.0,71.0,101.0,34.0,32.0,57.0,78.0,0.0,20.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
2.0,267.0,39709092.0,9.0,25.0,130.0,63.0,36.0,34.0,76.0,0.0,35.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0
1.0,139.0,39228929.0,16.0,5.0,142.0,50.0,20.0,64.0,1.0,0.0,12.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,17050.0,2665343922.0,492.0,798.0,170.0,59.0,48.0,76.0,4.0,0.0,10.0,5.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,6.0,6.0
2.0,2114.0,223633238.0,80.0,110.0,124.0,78.0,70.0,68.0,3.0,1.0,11.0,4.0,0.0,1.0,1.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
2.0,8870.0,1440757818.0,104.0,141.0,92.0,91.0,43.0,71.0,9.0,0.0,9.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,641.0,58054811.0,1.0,8.0,129.0,63.0,84.0,82.0,70.0,8.0,9.0,7.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,6.0,1.0
1.0,1446.0,157058870.0,57.0,35.0,98.0,71.0,67.0,60.0,19.0,0.0,12.0,3.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,3.0
1.0,804.0,95131998.0,29.0,24.0,172.0,74.0,76.0,76.0,6.0,0.0,10.0,9.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,1.0,6.0,6.0
2.0,1962.0,250305248.0,28.0,29.0,150.0,68.0,14.0,76.0,4.0,0.0,10.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,4875.0,685032533.0,19.0,0.0,136.0,62.0,19.0,53.0,11.0,0.0,6.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,31.0,38411956.0,2.0,8.0,88.0,53.0,34.0,47.0,9.0,0.0,83.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,2175.0,144565150.0,69.0,69.0,143.0,83.0,69.0,44.0,15.0,0.0,10.0,33.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,4.0,6.0,2.0
1.0,2000.0,127567540.0,49.0,63.0,100.0,49.0,17.0,35.0,71.0,9.0,11.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,2839.0,399686758.0,58.0,42.0,143.0,56.0,39.0,55.0,14.0,0.0,11.0,13.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,674.0,118482347.0,20.0,25.0,93.0,62.0,57.0,59.0,3.0,0.0,38.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,8448.0,882831184.0,160.0,163.0,206.0,43.0,50.0,55.0,50.0,0.0,15.0,10.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
3.0,2110.0,286400165.0,17.0,19.0,88.0,68.0,17.0,71.0,15.0,0.0,11.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,2528.0,172825906.0,56.0,59.0,170.0,50.0,37.0,90.0,0.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,6.0
1.0,77.0,29562220.0,8.0,4.0,134.0,81.0,53.0,72.0,51.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,266.0,77309611.0,6.0,6.0,158.0,54.0,50.0,40.0,61.0,0.0,10.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,3423.0,1116995633.0,41.0,59.0,117.0,61.0,45.0,69.0,2.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
1.0,4198.0,838079900.0,98.0,327.0,114.0,77.0,65.0,72.0,2.0,0.0,7.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,5.0,2.0,5.0
2.0,26792.0,1093605526.0,69.0,695.0,144.0,74.0,37.0,53.0,7.0,0.0,21.0,10.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,6.0
1.0,213.0,179659294.0,7.0,0.0,130.0,51.0,18.0,44.0,76.0,0.0,11.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
2.0,58.0,39058561.0,2.0,4.0,116.0,77.0,79.0,62.0,33.0,1.0,15.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,99.0,36912123.0,21.0,6.0,121.0,65.0,49.0,78.0,0.0,0.0,17.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,21164.0,1791000570.0,80.0,476.0,100.0,70.0,47.0,52.0,30.0,0.0,6.0,33.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,2.0
1.0,2988.0,201660859.0,74.0,145.0,150.0,55.0,30.0,78.0,24.0,0.0,12.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
2.0,893.0,248088961.0,19.0,24.0,120.0,84.0,96.0,71.0,18.0,0.0,34.0,17.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
3.0,1094.0,90839753.0,40.0,47.0,127.0,82.0,89.0,85.0,4.0,0.0,23.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,0.0,6.0,9.0
1.0,7324.0,607123776.0,25.0,61.0,90.0,51.0,42.0,61.0,53.0,0.0,9.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,201.0,55842345.0,19.0,8.0,128.0,75.0,79.0,63.0,33.0,0.0,15.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
2.0,5120.0,211050784.0,161.0,246.0,143.0,64.0,31.0,87.0,4.0,4.0,8.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,6.0,1.0,6.0
1.0,2346.0,342897938.0,69.0,38.0,139.0,74.0,68.0,68.0,3.0,0.0,26.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
2.0,763.0,2762.0,21.0,21.0,162.0,49.0,78.0,64.0,19.0,0.0,11.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,457.0,330346424.0,8.0,4.0,92.0,81.0,39.0,60.0,31.0,0.0,7.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,3430.0,601863821.0,45.0,52.0,95.0,87.0,57.0,55.0,10.0,0.0,29.0,7.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,6.0,6.0
2.0,871.0,66902503.0,25.0,32.0,128.0,78.0,59.0,65.0,10.0,0.0,26.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,451.0,96273746.0,10.0,7.0,130.0,82.0,69.0,83.0,3.0,0.0,27.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1783.0,430977451.0,26.0,15.0,127.0,80.0,74.0,77.0,36.0,0.0,11.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,9389.0,284819874.0,24.0,282.0,150.0,42.0,20.0,86.0,21.0,0.0,9.0,9.0,0.0,1.0,2.0,3.0,1.0,4.0,1.0,0.0,7.0,7.0
2.0,5724.0,721975598.0,119.0,254.0,122.0,78.0,50.0,63.0,27.0,0.0,9.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,13985.0,1217120710.0,30.0,588.0,140.0,52.0,20.0,85.0,0.0,0.0,7.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,1.0,0.0,4.0,5.0
4.0,1051.0,109276132.0,31.0,31.0,140.0,63.0,22.0,54.0,46.0,0.0,12.0,8.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,7.0,7.0
3.0,1682.0,276259178.0,24.0,30.0,119.0,75.0,48.0,53.0,18.0,0.0,18.0,34.0,0.0,0.0,0.0,2.0,3.0,5.0,2.0,4.0,0.0,2.0
5.0,182.0,54225632.0,3.0,1.0,110.0,76.0,96.0,72.0,32.0,0.0,9.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,6.0,2.0
1.0,2335.0,681583126.0,82.0,50.0,132.0,56.0,20.0,55.0,45.0,1.0,32.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
4.0,283.0,81102253.0,6.0,26.0,124.0,84.0,65.0,50.0,67.0,0.0,13.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,293.0,11956641.0,5.0,30.0,133.0,93.0,68.0,65.0,42.0,0.0,12.0,25.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
3.0,437.0,11599388.0,17.0,26.0,97.0,79.0,92.0,89.0,5.0,0.0,6.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,2.0,3.0,8.0
