artist_count,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,kmeans_1,kmeans_2,kmeans_3,kmeans_4,kmeans_5,kmeans_6,kmeans_7,kmeans_8,kmeans_9,kmeans_10
1.0,4827.0,428685680.0,104.0,76.0,133.0,95.0,91.0,89.0,6.0,0.0,31.0,24.0,0.0,1.0,2.0,1.0,0.0,5.0,1.0,0.0,4.0,5.0
1.0,21811.0,1024858327.0,117.0,676.0,108.0,63.0,20.0,55.0,72.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,4.0,0.0,2.0
1.0,168.0,838586769.0,0.0,5.0,80.0,39.0,24.0,43.0,39.0,0.0,23.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,688.0,199386237.0,14.0,17.0,75.0,80.0,46.0,62.0,3.0,6.0,11.0,46.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,6.0,1.0
2.0,10565.0,972509632.0,238.0,557.0,121.0,67.0,26.0,64.0,52.0,0.0,17.0,10.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,5.0
2.0,1612.0,213438580.0,34.0,34.0,140.0,58.0,17.0,62.0,18.0,0.0,20.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,12755.0,1555511105.0,344.0,945.0,126.0,81.0,59.0,90.0,5.0,0.0,36.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,574.0,210038833.0,38.0,26.0,102.0,58.0,29.0,94.0,0.0,0.0,9.0,11.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
1.0,2499.0,227918678.0,70.0,49.0,82.0,70.0,31.0,34.0,60.0,1.0,11.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,10426.0,826623384.0,133.0,182.0,121.0,46.0,53.0,78.0,23.0,0.0,72.0,6.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,15894.0,1802514301.0,198.0,544.0,103.0,70.0,92.0,83.0,1.0,0.0,7.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,9424.0,1329090101.0,202.0,463.0,108.0,82.0,88.0,76.0,9.0,0.0,12.0,9.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,6.0,1.0
1.0,713.0,181831132.0,2.0,6.0,85.0,65.0,36.0,47.0,31.0,0.0,12.0,10.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,7758.0,462791599.0,173.0,175.0,125.0,84.0,70.0,69.0,1.0,0.0,5.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,2537.0,348647203.0,8.0,20.0,120.0,69.0,40.0,39.0,41.0,0.0,13.0,6.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
3.0,292.0,366599607.0,26.0,4.0,94.0,58.0,44.0,57.0,57.0,0.0,10.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,323.0,90598517.0,4.0,14.0,130.0,65.0,49.0,80.0,22.0,4.0,7.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,14994.0,769213520.0,191.0,206.0,140.0,70.0,85.0,41.0,71.0,0.0,45.0,5.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,5.0,1.0
1.0,10326.0,741301563.0,165.0,104.0,119.0,74.0,78.0,37.0,84.0,0.0,6.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,12353.0,807561936.0,35.0,549.0,93.0,35.0,38.0,23.0,91.0,0.0,29.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,9408.0,834129063.0,231.0,439.0,133.0,46.0,53.0,63.0,5.0,0.0,30.0,18.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,8879.0,663832097.0,182.0,160.0,202.0,24.0,76.0,60.0,77.0,0.0,12.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,6512.0,446390129.0,88.0,277.0,134.0,45.0,72.0,24.0,91.0,0.0,18.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,5140.0,690104769.0,85.0,500.0,105.0,72.0,33.0,51.0,48.0,0.0,9.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,6596.0,485285717.0,144.0,251.0,160.0,51.0,69.0,81.0,0.0,0.0,21.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,3788.0,520034544.0,21.0,10.0,148.0,50.0,96.0,82.0,47.0,0.0,34.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,7655.0,476244795.0,5.0,291.0,151.0,65.0,70.0,47.0,87.0,0.0,9.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,9577.0,629173063.0,195.0,310.0,162.0,67.0,88.0,54.0,51.0,0.0,9.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,10114.0,404664135.0,114.0,262.0,92.0,53.0,84.0,77.0,40.0,0.0,32.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1007.0,98709329.0,5.0,1.0,152.0,65.0,35.0,65.0,44.0,18.0,21.0,7.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,5.0
1.0,1127.0,110849052.0,16.0,8.0,65.0,71.0,55.0,26.0,85.0,0.0,13.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
4.0,10829.0,460492795.0,130.0,390.0,147.0,33.0,39.0,61.0,32.0,0.0,77.0,3.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
2.0,1042.0,94005786.0,7.0,3.0,150.0,73.0,71.0,69.0,53.0,0.0,32.0,9.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,7930.0,395591396.0,108.0,73.0,140.0,67.0,81.0,36.0,64.0,0.0,15.0,3.0,0.0,1.0,2.0,3.0,0.0,2.0,1.0,1.0,7.0,9.0
1.0,11500.0,389771964.0,140.0,251.0,139.0,36.0,22.0,15.0,84.0,0.0,11.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,1685.0,403939487.0,1.0,29.0,95.0,75.0,74.0,58.0,36.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,14169.0,481697415.0,209.0,449.0,115.0,60.0,23.0,57.0,0.0,2.0,27.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,5.0
2.0,1634.0,110073250.0,16.0,4.0,125.0,62.0,59.0,43.0,84.0,3.0,11.0,5.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,4.0,0.0,2.0
1.0,906.0,88092256.0,6.0,3.0,76.0,60.0,19.0,20.0,78.0,0.0,11.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,1087.0,351636786.0,90.0,5.0,101.0,72.0,91.0,87.0,14.0,0.0,13.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,5.0,6.0,5.0
2.0,10585.0,473248298.0,126.0,406.0,143.0,60.0,86.0,32.0,88.0,0.0,34.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,827.0,73981293.0,6.0,1.0,119.0,51.0,51.0,66.0,67.0,0.0,9.0,23.0,0.0,1.0,1.0,0.0,3.0,5.0,4.0,5.0,5.0,1.0
2.0,1420.0,155653938.0,13.0,17.0,78.0,67.0,22.0,59.0,76.0,1.0,15.0,16.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,6.0,6.0,6.0
3.0,11940.0,395591396.0,73.0,123.0,96.0,23.0,19.0,25.0,91.0,0.0,40.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,888.0,429504768.0,50.0,6.0,180.0,51.0,87.0,58.0,36.0,0.0,18.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,5.0
1.0,9122.0,242767149.0,121.0,212.0,126.0,34.0,35.0,76.0,39.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,2.0
1.0,892.0,65362788.0,3.0,2.0,150.0,43.0,42.0,44.0,57.0,0.0,15.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,989.0,67540165.0,5.0,1.0,90.0,53.0,47.0,74.0,9.0,0.0,34.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,0.0,2.0
1.0,819.0,62019074.0,14.0,0.0,160.0,72.0,78.0,68.0,28.0,0.0,11.0,12.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,2209.0,135723538.0,72.0,141.0,114.0,59.0,60.0,94.0,24.0,0.0,10.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
3.0,6290.0,295998468.0,89.0,158.0,113.0,73.0,72.0,32.0,77.0,0.0,15.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,6952.0,261116938.0,115.0,286.0,147.0,67.0,69.0,72.0,17.0,0.0,19.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,313.0,136689549.0,10.0,7.0,100.0,70.0,92.0,59.0,3.0,0.0,10.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,353.0,135611421.0,2.0,14.0,155.0,49.0,42.0,77.0,3.0,0.0,12.0,9.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,4094.0,356709897.0,66.0,43.0,107.0,54.0,41.0,39.0,51.0,0.0,11.0,16.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
2.0,880.0,110649992.0,3.0,10.0,112.0,80.0,15.0,54.0,9.0,0.0,38.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,7.0
1.0,573.0,301869854.0,1.0,18.0,166.0,70.0,57.0,57.0,9.0,20.0,11.0,7.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,3299.0,127027715.0,65.0,41.0,107.0,69.0,96.0,36.0,81.0,0.0,8.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,811.0,57144458.0,6.0,3.0,81.0,47.0,33.0,68.0,24.0,0.0,22.0,38.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
1.0,899.0,56870689.0,2.0,2.0,150.0,79.0,77.0,46.0,5.0,0.0,11.0,7.0,0.0,0.0,0.0,2.0,4.0,5.0,2.0,4.0,0.0,2.0
2.0,2415.0,323437194.0,33.0,30.0,110.0,66.0,19.0,32.0,69.0,0.0,12.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
1.0,2304.0,317726339.0,12.0,14.0,108.0,64.0,4.0,40.0,6.0,0.0,10.0,6.0,0.0,1.0,1.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
4.0,1003.0,116144341.0,21.0,44.0,130.0,89.0,48.0,74.0,30.0,0.0,7.0,36.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,2.0,3.0,8.0
1.0,2699.0,328207708.0,39.0,22.0,164.0,70.0,39.0,56.0,6.0,0.0,9.0,7.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
2.0,2482.0,608228647.0,27.0,22.0,114.0,80.0,42.0,68.0,2.0,0.0,66.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
2.0,2577.0,180577478.0,108.0,30.0,93.0,63.0,93.0,88.0,1.0,0.0,12.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
2.0,6821.0,809306935.0,83.0,128.0,90.0,87.0,51.0,69.0,36.0,0.0,9.0,8.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
1.0,714.0,49262961.0,0.0,2.0,128.0,45.0,35.0,68.0,78.0,0.0,39.0,8.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,9.0
2.0,3185.0,614555082.0,38.0,37.0,97.0,83.0,47.0,80.0,2.0,0.0,24.0,9.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,8612.0,245350949.0,120.0,52.0,152.0,69.0,94.0,71.0,79.0,0.0,7.0,8.0,0.0,1.0,2.0,3.0,1.0,5.0,4.0,0.0,7.0,7.0
1.0,4326.0,178660459.0,32.0,65.0,175.0,51.0,94.0,34.0,73.0,0.0,10.0,5.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,5.0,1.0
1.0,680.0,51641685.0,2.0,1.0,116.0,61.0,48.0,55.0,67.0,0.0,16.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,398.0,78139948.0,2.0,6.0,80.0,33.0,51.0,59.0,76.0,0.0,44.0,6.0,0.0,1.0,1.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
2.0,3328.0,322336177.0,39.0,57.0,93.0,63.0,34.0,86.0,26.0,0.0,21.0,39.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,6.0,6.0
1.0,7215.0,1007612429.0,170.0,575.0,122.0,70.0,42.0,54.0,30.0,0.0,37.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,7.0,2.0
1.0,4440.0,326792833.0,81.0,133.0,122.0,70.0,91.0,79.0,3.0,0.0,7.0,10.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,2881.0,391251368.0,13.0,34.0,135.0,70.0,60.0,58.0,4.0,0.0,16.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
3.0,2235.0,349585590.0,65.0,70.0,109.0,60.0,45.0,47.0,62.0,0.0,31.0,5.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,3711.0,339659802.0,49.0,62.0,93.0,65.0,82.0,74.0,27.0,0.0,32.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
2.0,12403.0,674772936.0,183.0,465.0,125.0,85.0,64.0,81.0,2.0,5.0,7.0,9.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
7.0,2785.0,432719968.0,95.0,44.0,206.0,58.0,83.0,45.0,36.0,0.0,11.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,14114.0,1309887447.0,252.0,965.0,130.0,76.0,44.0,77.0,1.0,0.0,13.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,1915.0,119238316.0,7.0,15.0,121.0,80.0,62.0,51.0,2.0,0.0,9.0,8.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,2297.0,116903579.0,11.0,14.0,123.0,74.0,35.0,73.0,0.0,0.0,21.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
1.0,4375.0,888046992.0,24.0,396.0,122.0,67.0,50.0,67.0,15.0,0.0,30.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
1.0,2800.0,200660871.0,18.0,61.0,143.0,53.0,50.0,79.0,0.0,0.0,8.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2597.0,130655803.0,17.0,38.0,121.0,70.0,35.0,77.0,1.0,0.0,26.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,15563.0,1887039593.0,259.0,461.0,166.0,56.0,68.0,66.0,28.0,0.0,11.0,18.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,6.0
3.0,1420.0,88103848.0,7.0,7.0,135.0,41.0,27.0,64.0,36.0,0.0,60.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,6.0
1.0,1292.0,101114984.0,3.0,14.0,87.0,49.0,49.0,59.0,44.0,0.0,35.0,21.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,15867.0,1575467011.0,382.0,497.0,111.0,77.0,74.0,66.0,30.0,0.0,13.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,6.0,0.0
2.0,1178.0,91656026.0,9.0,9.0,110.0,75.0,85.0,84.0,10.0,0.0,31.0,19.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,6.0,2.0
1.0,6672.0,1042568408.0,125.0,150.0,130.0,66.0,19.0,61.0,30.0,0.0,9.0,7.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,3.0
1.0,12329.0,1735441776.0,275.0,738.0,179.0,61.0,76.0,51.0,30.0,0.0,38.0,15.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,5669.0,726837877.0,74.0,262.0,93.0,74.0,53.0,73.0,61.0,0.0,13.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,811.0,53933526.0,1.0,6.0,78.0,27.0,10.0,49.0,62.0,0.0,49.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,1756.0,267758538.0,38.0,20.0,180.0,65.0,37.0,58.0,2.0,0.0,4.0,31.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1014.0,74601456.0,1.0,11.0,86.0,28.0,13.0,41.0,50.0,0.0,19.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,7.0,5.0
1.0,7963.0,920797189.0,173.0,298.0,88.0,74.0,55.0,85.0,1.0,0.0,5.0,22.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
2.0,4771.0,539595276.0,68.0,75.0,97.0,68.0,72.0,78.0,4.0,0.0,7.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,8559.0,1367810478.0,183.0,964.0,134.0,71.0,59.0,80.0,13.0,0.0,36.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
2.0,3221.0,578207856.0,67.0,139.0,116.0,75.0,36.0,76.0,12.0,0.0,10.0,10.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
3.0,3423.0,775542072.0,61.0,53.0,170.0,64.0,14.0,70.0,9.0,0.0,9.0,8.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,2566.0,863625566.0,44.0,131.0,140.0,83.0,40.0,55.0,16.0,0.0,14.0,23.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,9151.0,656013912.0,240.0,268.0,118.0,75.0,46.0,76.0,3.0,0.0,9.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,8476.0,1056760045.0,138.0,283.0,65.0,31.0,31.0,24.0,76.0,0.0,14.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,6.0,7.0,4.0,4.0
2.0,7495.0,611994237.0,114.0,284.0,120.0,56.0,16.0,67.0,0.0,0.0,11.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,6.0,5.0
2.0,5257.0,1230855859.0,85.0,134.0,176.0,29.0,12.0,33.0,68.0,0.0,12.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,4.0,0.0,2.0
1.0,1795.0,582981380.0,34.0,118.0,180.0,59.0,69.0,61.0,84.0,0.0,46.0,36.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,12685.0,1858144199.0,185.0,485.0,144.0,59.0,21.0,43.0,76.0,0.0,10.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,648.0,240684449.0,14.0,81.0,133.0,82.0,52.0,61.0,38.0,0.0,14.0,27.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,4635.0,583687007.0,50.0,30.0,93.0,63.0,21.0,52.0,28.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1184.0,63803529.0,1.0,6.0,122.0,77.0,25.0,62.0,34.0,0.0,23.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,4431.0,466214729.0,105.0,199.0,88.0,53.0,55.0,73.0,9.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
4.0,759.0,236940480.0,32.0,12.0,170.0,70.0,61.0,44.0,40.0,0.0,37.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,3.0
1.0,733.0,41924466.0,0.0,2.0,94.0,46.0,55.0,50.0,71.0,0.0,10.0,11.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,7.0
1.0,2795.0,225259194.0,45.0,107.0,170.0,65.0,46.0,47.0,12.0,0.0,13.0,16.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,2780.0,393230256.0,54.0,57.0,90.0,79.0,79.0,70.0,57.0,0.0,66.0,8.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,3.0,3.0,8.0
1.0,1950.0,287201015.0,56.0,104.0,78.0,40.0,7.0,29.0,62.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,4.0,1.0,0.0,7.0,7.0
1.0,3947.0,599770206.0,33.0,93.0,94.0,57.0,36.0,58.0,5.0,0.0,15.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,2551.0,342779426.0,52.0,35.0,73.0,83.0,11.0,41.0,0.0,0.0,36.0,14.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,5375.0,673801126.0,138.0,133.0,176.0,73.0,79.0,86.0,42.0,0.0,7.0,18.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,3.0
1.0,11975.0,1168642797.0,188.0,268.0,128.0,81.0,57.0,63.0,40.0,1.0,10.0,4.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,5.0,1.0
3.0,2696.0,540539717.0,42.0,57.0,120.0,58.0,44.0,60.0,44.0,9.0,5.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
3.0,4963.0,383550148.0,63.0,76.0,82.0,63.0,85.0,62.0,6.0,0.0,35.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
3.0,6734.0,530511203.0,47.0,90.0,95.0,77.0,40.0,47.0,2.0,0.0,9.0,3.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,4.0,0.0,2.0
1.0,715.0,37307967.0,0.0,2.0,118.0,44.0,52.0,94.0,11.0,0.0,4.0,29.0,0.0,1.0,2.0,3.0,3.0,5.0,1.0,5.0,5.0,1.0
