artist_count,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,kmeans_1,kmeans_2,kmeans_3,kmeans_4,kmeans_5,kmeans_6,kmeans_7,kmeans_8,kmeans_9,kmeans_10
1.0,3047.0,510876816.0,77.0,85.0,123.0,75.0,93.0,86.0,8.0,0.0,14.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,14140.0,1445941661.0,231.0,612.0,90.0,63.0,49.0,68.0,38.0,0.0,42.0,18.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,3.0
2.0,11215.0,1763363713.0,189.0,525.0,110.0,73.0,14.0,57.0,40.0,0.0,11.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
2.0,1678.0,374191487.0,20.0,15.0,96.0,66.0,76.0,82.0,47.0,0.0,10.0,32.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,2035.0,108809090.0,41.0,394.0,88.0,56.0,58.0,55.0,35.0,0.0,23.0,11.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
3.0,2780.0,436695353.0,86.0,59.0,98.0,73.0,60.0,85.0,17.0,0.0,24.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,2.0,1.0,3.0
3.0,4091.0,421040617.0,105.0,73.0,110.0,72.0,67.0,68.0,0.0,0.0,14.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,6.0,6.0,6.0
1.0,2868.0,501541661.0,43.0,116.0,80.0,70.0,57.0,49.0,19.0,0.0,12.0,8.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
3.0,3643.0,354065229.0,69.0,70.0,110.0,86.0,31.0,53.0,43.0,0.0,11.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,4779.0,1143647827.0,180.0,223.0,110.0,79.0,70.0,36.0,0.0,0.0,6.0,11.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,3517.0,311395144.0,54.0,43.0,78.0,77.0,49.0,42.0,1.0,1.0,13.0,19.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,3.0
2.0,5073.0,672656250.0,83.0,100.0,129.0,83.0,44.0,62.0,2.0,0.0,8.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,2.0,1.0,3.0
1.0,7545.0,1256880657.0,117.0,141.0,181.0,44.0,22.0,60.0,61.0,0.0,42.0,9.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,8528.0,1692897992.0,239.0,583.0,114.0,75.0,74.0,77.0,1.0,0.0,9.0,10.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,7.0,2.0
1.0,2979.0,245095641.0,44.0,159.0,144.0,74.0,39.0,65.0,5.0,1.0,11.0,35.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
2.0,7731.0,686734357.0,110.0,447.0,101.0,66.0,18.0,68.0,9.0,0.0,12.0,4.0,0.0,1.0,2.0,3.0,3.0,2.0,1.0,5.0,5.0,1.0
2.0,1057.0,261414174.0,17.0,21.0,84.0,67.0,78.0,63.0,29.0,0.0,12.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
3.0,3272.0,610045621.0,101.0,70.0,154.0,66.0,63.0,69.0,21.0,0.0,11.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,2.0,2.0
3.0,14417.0,1115880852.0,237.0,569.0,148.0,59.0,72.0,62.0,18.0,0.0,9.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
3.0,5199.0,594482982.0,45.0,45.0,146.0,85.0,22.0,37.0,13.0,0.0,7.0,30.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
2.0,6026.0,566954746.0,171.0,187.0,120.0,77.0,51.0,79.0,20.0,0.0,26.0,6.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,2.0,1.0
2.0,4640.0,374706940.0,81.0,507.0,136.0,77.0,82.0,30.0,95.0,0.0,13.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
3.0,1150.0,184937148.0,20.0,12.0,141.0,59.0,56.0,63.0,12.0,0.0,6.0,36.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
1.0,768.0,31959571.0,1.0,3.0,108.0,46.0,23.0,48.0,75.0,30.0,14.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,7.0,7.0
1.0,925.0,167076418.0,24.0,74.0,94.0,42.0,47.0,36.0,76.0,0.0,9.0,5.0,0.0,1.0,1.0,0.0,2.0,5.0,2.0,4.0,6.0,2.0
1.0,3006.0,824420218.0,23.0,121.0,180.0,35.0,41.0,94.0,0.0,63.0,5.0,5.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,3098.0,363467642.0,111.0,182.0,122.0,77.0,51.0,79.0,5.0,0.0,16.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,9771.0,1127468248.0,42.0,384.0,85.0,59.0,33.0,52.0,7.0,15.0,12.0,3.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,2.0,1.0
2.0,807.0,60680939.0,3.0,5.0,148.0,68.0,29.0,73.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,521.0,247737946.0,17.0,11.0,120.0,83.0,59.0,73.0,6.0,0.0,5.0,11.0,0.0,1.0,2.0,3.0,1.0,4.0,2.0,4.0,6.0,2.0
2.0,12854.0,1699402402.0,237.0,636.0,91.0,70.0,76.0,72.0,22.0,0.0,27.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
2.0,802.0,154797871.0,13.0,8.0,120.0,72.0,54.0,71.0,26.0,0.0,10.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,731.0,198883004.0,14.0,24.0,106.0,86.0,86.0,79.0,11.0,0.0,8.0,9.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,5.0,1.0
1.0,788.0,124407432.0,13.0,32.0,110.0,63.0,31.0,35.0,93.0,0.0,29.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,3069.0,850608354.0,25.0,105.0,169.0,39.0,36.0,45.0,81.0,0.0,8.0,13.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,4651.0,376333030.0,24.0,105.0,118.0,80.0,21.0,55.0,1.0,0.0,26.0,17.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,4999.0,516784627.0,43.0,73.0,92.0,91.0,79.0,66.0,32.0,0.0,9.0,16.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
1.0,8327.0,1608045237.0,205.0,625.0,112.0,45.0,19.0,60.0,63.0,0.0,9.0,6.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,3297.0,506778838.0,25.0,52.0,140.0,79.0,56.0,91.0,26.0,0.0,13.0,21.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,3.0
1.0,3506.0,513643924.0,103.0,100.0,178.0,76.0,63.0,77.0,14.0,0.0,15.0,22.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
2.0,2999.0,261286503.0,60.0,154.0,108.0,96.0,71.0,42.0,57.0,0.0,8.0,9.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,3681.0,783706581.0,20.0,99.0,173.0,40.0,19.0,29.0,86.0,0.0,34.0,4.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,6.0,6.0,6.0
3.0,4846.0,422691058.0,54.0,259.0,101.0,67.0,40.0,90.0,3.0,0.0,34.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,14311.0,1062345656.0,255.0,582.0,120.0,80.0,24.0,62.0,41.0,2.0,11.0,23.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,8207.0,1252563873.0,175.0,95.0,144.0,73.0,66.0,80.0,44.0,0.0,9.0,12.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
1.0,4873.0,851070493.0,65.0,434.0,133.0,75.0,96.0,61.0,0.0,0.0,18.0,4.0,0.0,1.0,1.0,0.0,3.0,5.0,4.0,0.0,4.0,1.0
2.0,772.0,263894529.0,7.0,89.0,158.0,46.0,62.0,83.0,53.0,0.0,97.0,28.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,6.0
1.0,1150.0,345903614.0,20.0,44.0,120.0,81.0,92.0,90.0,9.0,0.0,8.0,7.0,0.0,1.0,1.0,1.0,0.0,5.0,4.0,0.0,4.0,6.0
1.0,5398.0,951637566.0,111.0,210.0,129.0,61.0,59.0,46.0,56.0,0.0,13.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,6.0,6.0
4.0,6890.0,427486004.0,122.0,201.0,124.0,79.0,79.0,84.0,2.0,0.0,5.0,5.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,4.0,1.0
1.0,1966.0,156658366.0,4.0,50.0,90.0,73.0,31.0,45.0,85.0,24.0,11.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,9.0
1.0,2226.0,624515457.0,29.0,44.0,161.0,78.0,65.0,52.0,46.0,0.0,12.0,31.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,0.0,4.0,1.0
1.0,4204.0,777765388.0,39.0,250.0,120.0,60.0,11.0,33.0,90.0,0.0,8.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1959.0,412795151.0,19.0,38.0,81.0,45.0,12.0,57.0,7.0,0.0,23.0,3.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,4.0,7.0,7.0
1.0,7191.0,1138474110.0,146.0,478.0,150.0,78.0,47.0,70.0,18.0,0.0,15.0,9.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,6.0,6.0,6.0
2.0,2012.0,355219175.0,101.0,38.0,105.0,76.0,58.0,84.0,10.0,0.0,13.0,10.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1211.0,290228626.0,30.0,5.0,79.0,63.0,76.0,67.0,38.0,0.0,6.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,6.0
1.0,7109.0,1062956628.0,5.0,862.0,146.0,52.0,7.0,61.0,51.0,0.0,11.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,6638.0,1180094974.0,167.0,318.0,124.0,64.0,8.0,37.0,79.0,0.0,9.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
1.0,6392.0,432702334.0,174.0,344.0,121.0,75.0,53.0,74.0,2.0,0.0,11.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
3.0,5481.0,489945871.0,144.0,86.0,136.0,80.0,33.0,60.0,0.0,0.0,32.0,14.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2636.0,465959382.0,36.0,39.0,102.0,77.0,26.0,63.0,58.0,0.0,11.0,5.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
3.0,824.0,1223481149.0,8.0,8.0,77.0,73.0,54.0,74.0,23.0,0.0,41.0,23.0,0.0,1.0,1.0,0.0,2.0,5.0,6.0,7.0,4.0,4.0
1.0,14749.0,2288695111.0,188.0,710.0,84.0,44.0,22.0,48.0,38.0,0.0,33.0,24.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,8087.0,720825549.0,92.0,131.0,102.0,89.0,77.0,82.0,3.0,0.0,17.0,11.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,5.0,1.0
1.0,6646.0,991336132.0,107.0,584.0,72.0,45.0,27.0,33.0,82.0,0.0,14.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,6.0,7.0,1.0,4.0
2.0,5403.0,593917618.0,118.0,96.0,168.0,67.0,29.0,47.0,5.0,0.0,22.0,26.0,0.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,7.0
2.0,755.0,200972675.0,22.0,0.0,94.0,52.0,68.0,69.0,13.0,0.0,33.0,8.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
1.0,254.0,71014967.0,0.0,23.0,145.0,41.0,65.0,88.0,0.0,0.0,26.0,5.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
2.0,6308.0,560222750.0,114.0,63.0,134.0,71.0,14.0,61.0,1.0,0.0,23.0,33.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,246.0,77337771.0,2.0,10.0,127.0,60.0,40.0,89.0,9.0,0.0,60.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
3.0,6556.0,528544703.0,93.0,67.0,172.0,74.0,79.0,66.0,11.0,0.0,8.0,16.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,5728.0,865640097.0,85.0,179.0,90.0,75.0,19.0,46.0,21.0,4.0,34.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,6.0,2.0
1.0,461.0,211372494.0,10.0,17.0,138.0,74.0,65.0,67.0,46.0,0.0,36.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,4893.0,651732901.0,143.0,110.0,120.0,72.0,67.0,72.0,0.0,0.0,13.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,1801.0,608334048.0,77.0,74.0,125.0,70.0,65.0,74.0,1.0,0.0,34.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
4.0,12043.0,863756573.0,209.0,710.0,123.0,82.0,80.0,86.0,1.0,0.0,30.0,13.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,4731.0,797402345.0,141.0,78.0,81.0,79.0,44.0,54.0,41.0,0.0,13.0,24.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
8.0,1560.0,223319934.0,72.0,0.0,84.0,56.0,61.0,76.0,10.0,0.0,14.0,11.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,0.0,4.0,5.0
2.0,620.0,54937991.0,17.0,3.0,115.0,90.0,74.0,54.0,16.0,0.0,13.0,28.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,6.0
2.0,3270.0,226897599.0,89.0,65.0,125.0,69.0,70.0,89.0,4.0,0.0,49.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,580.0,258316038.0,24.0,93.0,122.0,80.0,62.0,69.0,28.0,0.0,13.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,3406.0,596152090.0,61.0,70.0,92.0,85.0,92.0,54.0,16.0,0.0,29.0,7.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,1.0,6.0,5.0
3.0,903.0,177129919.0,30.0,15.0,90.0,63.0,75.0,75.0,17.0,0.0,11.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
2.0,6809.0,716591492.0,151.0,175.0,94.0,84.0,90.0,70.0,9.0,0.0,14.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,590.0,246376690.0,4.0,20.0,130.0,51.0,50.0,76.0,30.0,0.0,10.0,7.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,3766.0,496311364.0,76.0,102.0,180.0,35.0,23.0,61.0,23.0,0.0,19.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,7.0,7.0
2.0,1430.0,146789379.0,46.0,34.0,134.0,53.0,31.0,31.0,92.0,0.0,28.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
1.0,4049.0,500340342.0,119.0,85.0,184.0,69.0,91.0,63.0,11.0,0.0,9.0,31.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,4.0,7.0
3.0,2096.0,107255472.0,34.0,30.0,147.0,47.0,50.0,80.0,10.0,0.0,32.0,38.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
2.0,1175.0,135079152.0,34.0,31.0,123.0,52.0,44.0,60.0,40.0,0.0,26.0,3.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,29499.0,822239726.0,124.0,587.0,123.0,91.0,49.0,61.0,3.0,0.0,17.0,22.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,2711.0,343197054.0,105.0,51.0,160.0,61.0,65.0,64.0,1.0,0.0,12.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,4310.0,240769997.0,13.0,113.0,115.0,60.0,37.0,71.0,8.0,0.0,48.0,4.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
2.0,5342.0,426204830.0,33.0,7.0,141.0,37.0,17.0,67.0,2.0,0.0,34.0,9.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
1.0,2393.0,421135627.0,22.0,65.0,160.0,31.0,30.0,88.0,7.0,0.0,8.0,8.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,3444.0,554875730.0,24.0,102.0,145.0,57.0,23.0,66.0,4.0,6.0,15.0,4.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,6.0,1.0
1.0,5443.0,467727006.0,45.0,80.0,89.0,46.0,43.0,43.0,23.0,8.0,8.0,22.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,272.0,327498031.0,7.0,2.0,95.0,84.0,49.0,72.0,8.0,0.0,15.0,8.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,6.0,6.0
1.0,975.0,185408548.0,11.0,10.0,160.0,60.0,47.0,62.0,3.0,0.0,38.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
7.0,1034.0,245400167.0,19.0,12.0,174.0,67.0,74.0,75.0,44.0,0.0,7.0,30.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,3541.0,252871192.0,57.0,50.0,172.0,31.0,4.0,86.0,1.0,0.0,28.0,17.0,0.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,8.0,0.0
1.0,1492.0,231996128.0,44.0,91.0,80.0,76.0,92.0,62.0,6.0,0.0,8.0,13.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
2.0,6955.0,1180896317.0,65.0,398.0,166.0,81.0,83.0,75.0,14.0,0.0,29.0,34.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,6.0,6.0
1.0,2742.0,498960285.0,5.0,62.0,120.0,67.0,8.0,54.0,27.0,0.0,8.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,4214.0,685071800.0,21.0,40.0,92.0,86.0,89.0,79.0,17.0,0.0,11.0,6.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,9.0
1.0,2026.0,258714692.0,47.0,42.0,85.0,74.0,61.0,52.0,30.0,0.0,26.0,9.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
2.0,352.0,143139338.0,10.0,39.0,154.0,79.0,86.0,52.0,66.0,0.0,9.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1517.0,209768491.0,42.0,15.0,92.0,73.0,37.0,74.0,28.0,0.0,14.0,6.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,5.0
2.0,847.0,64714573.0,25.0,14.0,140.0,89.0,75.0,70.0,6.0,0.0,13.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,910.0,50746620.0,20.0,24.0,89.0,65.0,60.0,60.0,11.0,0.0,10.0,40.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,601.0,154119539.0,28.0,64.0,135.0,89.0,89.0,86.0,16.0,0.0,8.0,5.0,0.0,0.0,0.0,2.0,4.0,5.0,2.0,4.0,0.0,2.0
1.0,1800.0,181328253.0,43.0,46.0,140.0,51.0,66.0,53.0,60.0,0.0,11.0,18.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,5.0,8.0,7.0
1.0,1930.0,370068639.0,3.0,28.0,82.0,47.0,44.0,76.0,8.0,91.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
1.0,6332.0,563902868.0,47.0,266.0,88.0,31.0,31.0,63.0,47.0,27.0,21.0,12.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,7.0
1.0,509.0,317622165.0,8.0,6.0,139.0,44.0,18.0,38.0,70.0,0.0,12.0,4.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,971.0,291709698.0,35.0,93.0,124.0,73.0,68.0,83.0,55.0,0.0,90.0,7.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
1.0,2578.0,203680270.0,8.0,66.0,80.0,39.0,45.0,55.0,73.0,0.0,9.0,21.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
2.0,1064.0,81350745.0,42.0,26.0,120.0,84.0,54.0,51.0,47.0,0.0,12.0,40.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,6.0,6.0,6.0
1.0,3618.0,282883169.0,21.0,138.0,80.0,56.0,19.0,46.0,92.0,72.0,11.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,1040.0,64787943.0,8.0,29.0,117.0,92.0,62.0,86.0,11.0,0.0,24.0,24.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,4708.0,461437791.0,13.0,55.0,140.0,62.0,46.0,73.0,10.0,0.0,67.0,11.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,6.0,6.0,6.0
1.0,13454.0,1439191367.0,246.0,519.0,99.0,68.0,57.0,77.0,2.0,0.0,10.0,5.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,4890.0,759208783.0,52.0,100.0,93.0,74.0,59.0,87.0,3.0,0.0,8.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,6.0
2.0,3501.0,299634472.0,69.0,51.0,124.0,81.0,68.0,63.0,17.0,0.0,10.0,22.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
2.0,6111.0,756907987.0,185.0,492.0,95.0,76.0,96.0,70.0,18.0,0.0,33.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
