artist_count,in_spotify_playlists,streams,in_apple_playlists,in_deezer_playlists,bpm,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness,kmeans_1,kmeans_2,kmeans_3,kmeans_4,kmeans_5,kmeans_6,kmeans_7,kmeans_8,kmeans_9,kmeans_10
1.0,5415.0,682475162.0,46.0,53.0,96.0,87.0,82.0,53.0,10.0,0.0,5.0,8.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
1.0,4673.0,546191065.0,123.0,180.0,92.0,81.0,40.0,73.0,15.0,0.0,9.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,1856.0,229473310.0,29.0,31.0,124.0,95.0,36.0,37.0,35.0,0.0,10.0,28.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,200.0,202677468.0,12.0,0.0,72.0,64.0,76.0,44.0,70.0,9.0,12.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,1888.0,121913181.0,26.0,58.0,71.0,28.0,26.0,20.0,19.0,0.0,30.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,911.0,208166039.0,45.0,99.0,135.0,78.0,55.0,57.0,4.0,0.0,10.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,2954.0,527033089.0,18.0,0.0,95.0,81.0,56.0,70.0,4.0,0.0,5.0,24.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,6.0,8.0,0.0
2.0,461.0,94616487.0,7.0,13.0,71.0,59.0,70.0,74.0,56.0,0.0,11.0,40.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,5.0
1.0,2844.0,394030335.0,29.0,35.0,180.0,80.0,71.0,68.0,6.0,0.0,10.0,37.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,2939.0,193443895.0,42.0,24.0,150.0,65.0,11.0,58.0,0.0,0.0,12.0,9.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,695.0,299648208.0,16.0,13.0,189.0,55.0,86.0,44.0,40.0,0.0,7.0,4.0,0.0,1.0,2.0,3.0,0.0,4.0,0.0,1.0,6.0,7.0
1.0,328.0,182978249.0,10.0,7.0,85.0,72.0,55.0,64.0,49.0,0.0,7.0,4.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,5.0,1.0
1.0,866.0,319757142.0,27.0,32.0,140.0,59.0,73.0,45.0,44.0,0.0,34.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,1550.0,109091573.0,0.0,14.0,81.0,77.0,68.0,70.0,6.0,0.0,17.0,20.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,7.0,2.0
2.0,1729.0,153240879.0,26.0,19.0,104.0,80.0,24.0,65.0,2.0,0.0,9.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,2005.0,346127840.0,16.0,43.0,129.0,42.0,33.0,44.0,62.0,0.0,8.0,6.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,5.0,1.0
1.0,1188.0,312622938.0,13.0,15.0,94.0,76.0,81.0,80.0,20.0,0.0,25.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,3659.0,1200808494.0,11.0,267.0,146.0,59.0,23.0,46.0,66.0,0.0,15.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,9833.0,797196073.0,233.0,531.0,103.0,69.0,90.0,88.0,5.0,0.0,29.0,8.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,3257.0,665765558.0,10.0,70.0,164.0,70.0,71.0,58.0,24.0,0.0,7.0,13.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1473.0,263779030.0,2.0,12.0,138.0,69.0,35.0,57.0,12.0,0.0,10.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
1.0,2226.0,339473453.0,36.0,11.0,126.0,67.0,37.0,46.0,13.0,0.0,10.0,39.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,6.0,6.0,6.0
1.0,290.0,135444283.0,9.0,10.0,200.0,39.0,28.0,77.0,4.0,0.0,6.0,29.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,7.0
2.0,2605.0,236872197.0,15.0,50.0,98.0,68.0,33.0,43.0,38.0,0.0,36.0,14.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,8737.0,694525298.0,163.0,137.0,107.0,91.0,32.0,56.0,3.0,0.0,11.0,10.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,1.0,6.0,5.0
1.0,1105.0,240661097.0,32.0,19.0,174.0,58.0,56.0,83.0,5.0,0.0,7.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,2499.0,421365166.0,68.0,43.0,92.0,45.0,27.0,67.0,32.0,0.0,13.0,14.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,2697.0,349746291.0,55.0,32.0,90.0,81.0,59.0,83.0,9.0,0.0,11.0,5.0,0.0,1.0,1.0,3.0,1.0,1.0,0.0,6.0,8.0,0.0
1.0,2092.0,255120451.0,75.0,44.0,147.0,60.0,58.0,69.0,2.0,0.0,58.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,1185.0,190981339.0,21.0,31.0,143.0,68.0,41.0,55.0,16.0,0.0,10.0,12.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,4.0,2.0,2.0
1.0,11985.0,924193303.0,79.0,250.0,101.0,76.0,63.0,71.0,3.0,0.0,10.0,3.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,6.0,8.0,0.0
1.0,753.0,305771063.0,28.0,13.0,118.0,70.0,54.0,71.0,0.0,0.0,33.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,2995.0,273005485.0,49.0,30.0,98.0,83.0,63.0,74.0,14.0,0.0,16.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,225.0,89566512.0,11.0,7.0,138.0,72.0,22.0,46.0,24.0,0.0,9.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,9243.0,677389855.0,155.0,577.0,114.0,59.0,30.0,62.0,1.0,0.0,8.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
2.0,918.0,75476209.0,24.0,52.0,180.0,63.0,45.0,64.0,34.0,0.0,9.0,8.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,1959.0,408843328.0,52.0,32.0,145.0,56.0,41.0,57.0,1.0,0.0,13.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
3.0,540.0,187772591.0,26.0,39.0,115.0,78.0,63.0,64.0,1.0,0.0,7.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
3.0,859.0,178512385.0,14.0,11.0,82.0,79.0,48.0,84.0,13.0,0.0,21.0,23.0,0.0,0.0,0.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,1116.0,101780047.0,31.0,15.0,166.0,70.0,22.0,61.0,2.0,0.0,10.0,34.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
3.0,273.0,118381354.0,12.0,4.0,92.0,86.0,91.0,79.0,29.0,0.0,60.0,16.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,686.0,146363130.0,11.0,12.0,108.0,71.0,55.0,44.0,74.0,0.0,11.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,4.0,6.0
1.0,226.0,126443991.0,5.0,4.0,84.0,71.0,63.0,45.0,45.0,0.0,11.0,3.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,6.0
1.0,1264.0,157990698.0,20.0,52.0,95.0,69.0,90.0,91.0,6.0,0.0,35.0,4.0,0.0,1.0,1.0,3.0,1.0,4.0,0.0,6.0,8.0,0.0
4.0,870.0,176290831.0,32.0,49.0,135.0,93.0,77.0,45.0,25.0,0.0,13.0,27.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,0.0,4.0,1.0
1.0,7556.0,1023187129.0,124.0,254.0,110.0,57.0,6.0,27.0,84.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1370.0,106933107.0,46.0,60.0,88.0,89.0,59.0,64.0,5.0,0.0,19.0,7.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,4.0,6.0,5.0
1.0,315.0,139193812.0,27.0,31.0,119.0,87.0,28.0,50.0,12.0,0.0,10.0,10.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
1.0,651.0,212234990.0,6.0,20.0,120.0,58.0,71.0,80.0,15.0,0.0,7.0,41.0,0.0,1.0,1.0,0.0,2.0,1.0,4.0,6.0,6.0,6.0
2.0,625.0,197643795.0,10.0,13.0,98.0,78.0,83.0,75.0,41.0,0.0,27.0,8.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,8429.0,807015863.0,85.0,200.0,140.0,45.0,25.0,84.0,21.0,0.0,13.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,9.0
1.0,3436.0,499710590.0,32.0,46.0,124.0,86.0,62.0,49.0,51.0,0.0,35.0,21.0,0.0,1.0,2.0,1.0,0.0,5.0,1.0,0.0,4.0,5.0
6.0,918.0,120847157.0,34.0,30.0,105.0,91.0,73.0,72.0,13.0,0.0,9.0,15.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,181.0,53909146.0,16.0,7.0,118.0,68.0,24.0,58.0,44.0,0.0,6.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
1.0,5542.0,301242089.0,52.0,65.0,140.0,81.0,39.0,66.0,38.0,0.0,12.0,14.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
1.0,9021.0,723894473.0,242.0,272.0,109.0,84.0,72.0,74.0,10.0,0.0,34.0,7.0,0.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,5.0,1.0
3.0,4627.0,237351106.0,38.0,32.0,101.0,78.0,40.0,74.0,36.0,0.0,17.0,27.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,2229.0,461558540.0,27.0,24.0,78.0,56.0,61.0,90.0,36.0,0.0,18.0,31.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,4.0,5.0
1.0,1112.0,417230415.0,7.0,13.0,93.0,79.0,22.0,55.0,31.0,0.0,12.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
1.0,2575.0,156898322.0,4.0,12.0,87.0,52.0,32.0,83.0,24.0,0.0,17.0,43.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,0.0,2.0
2.0,3107.0,127309180.0,4.0,22.0,153.0,55.0,50.0,78.0,19.0,0.0,11.0,35.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,1179.0,313113297.0,7.0,11.0,142.0,87.0,93.0,59.0,28.0,0.0,17.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,3486.0,173702135.0,20.0,33.0,96.0,85.0,41.0,43.0,39.0,0.0,12.0,21.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,0.0
2.0,2942.0,271666301.0,42.0,43.0,125.0,50.0,39.0,78.0,4.0,0.0,11.0,33.0,0.0,0.0,0.0,1.0,3.0,5.0,2.0,4.0,0.0,2.0
1.0,1443.0,305650299.0,9.0,22.0,85.0,71.0,43.0,65.0,23.0,0.0,9.0,5.0,0.0,1.0,1.0,1.0,3.0,5.0,4.0,5.0,4.0,1.0
2.0,3028.0,123216717.0,22.0,23.0,140.0,92.0,78.0,57.0,46.0,0.0,14.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1796.0,479655659.0,8.0,18.0,196.0,66.0,58.0,79.0,23.0,0.0,22.0,20.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2729.0,126191104.0,3.0,13.0,134.0,78.0,51.0,43.0,69.0,0.0,14.0,9.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1195.0,344055883.0,8.0,13.0,103.0,80.0,45.0,62.0,76.0,0.0,10.0,38.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,6.0,6.0
1.0,892.0,338422004.0,10.0,11.0,130.0,82.0,50.0,67.0,12.0,0.0,13.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
2.0,1635.0,68895644.0,4.0,6.0,108.0,65.0,52.0,69.0,31.0,0.0,8.0,36.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
3.0,2291.0,86176890.0,9.0,8.0,123.0,61.0,66.0,71.0,53.0,0.0,32.0,46.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1029.0,403231558.0,5.0,9.0,152.0,84.0,74.0,69.0,21.0,0.0,18.0,6.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,3.0
2.0,1681.0,319546754.0,10.0,13.0,108.0,78.0,55.0,60.0,59.0,0.0,7.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
1.0,1480.0,61739839.0,1.0,5.0,72.0,56.0,56.0,47.0,76.0,0.0,8.0,36.0,0.0,1.0,1.0,0.0,2.0,1.0,5.0,6.0,1.0,6.0
1.0,829.0,283359161.0,4.0,10.0,121.0,86.0,67.0,65.0,42.0,0.0,35.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
3.0,2308.0,76831876.0,7.0,7.0,138.0,57.0,71.0,82.0,19.0,0.0,15.0,29.0,0.0,0.0,0.0,2.0,4.0,5.0,6.0,7.0,0.0,4.0
1.0,1004.0,283332261.0,8.0,9.0,188.0,50.0,41.0,50.0,69.0,0.0,12.0,6.0,0.0,0.0,0.0,2.0,4.0,3.0,2.0,4.0,0.0,2.0
2.0,1367.0,307752576.0,48.0,34.0,110.0,80.0,26.0,85.0,23.0,0.0,11.0,21.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
1.0,1112.0,279737940.0,7.0,12.0,105.0,81.0,77.0,79.0,19.0,0.0,47.0,8.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,6.0
1.0,1209.0,212351890.0,9.0,14.0,118.0,63.0,60.0,70.0,5.0,0.0,9.0,31.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
2.0,9539.0,1304313953.0,162.0,355.0,176.0,61.0,24.0,62.0,60.0,0.0,24.0,31.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1992.0,150500965.0,35.0,3.0,158.0,83.0,41.0,65.0,0.0,10.0,11.0,8.0,0.0,1.0,2.0,1.0,0.0,2.0,4.0,1.0,6.0,5.0
1.0,897.0,246127838.0,6.0,8.0,115.0,85.0,72.0,58.0,9.0,0.0,49.0,12.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
1.0,2948.0,582863434.0,10.0,150.0,110.0,51.0,48.0,82.0,0.0,0.0,5.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,1.0,6.0,5.0
2.0,1860.0,58687425.0,1.0,3.0,174.0,73.0,26.0,54.0,30.0,0.0,34.0,32.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,4.0,6.0,2.0
2.0,802.0,212109195.0,16.0,23.0,130.0,91.0,91.0,96.0,3.0,0.0,3.0,9.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
1.0,2224.0,382199619.0,48.0,87.0,78.0,36.0,30.0,54.0,34.0,0.0,14.0,5.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,7.0
1.0,1103.0,41210087.0,0.0,0.0,104.0,44.0,74.0,42.0,88.0,0.0,9.0,9.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,7.0,7.0
1.0,2265.0,231657891.0,93.0,173.0,121.0,64.0,80.0,88.0,0.0,0.0,12.0,6.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,555.0,53729194.0,10.0,4.0,105.0,83.0,32.0,82.0,14.0,0.0,12.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2050.0,244741137.0,52.0,46.0,81.0,38.0,20.0,66.0,9.0,0.0,9.0,8.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,7.0
1.0,1493.0,42485571.0,2.0,10.0,170.0,37.0,14.0,24.0,80.0,0.0,11.0,4.0,0.0,1.0,2.0,1.0,3.0,5.0,2.0,4.0,0.0,2.0
1.0,1545.0,37778188.0,1.0,4.0,78.0,43.0,60.0,38.0,76.0,1.0,48.0,38.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,2350.0,254218729.0,28.0,23.0,125.0,88.0,28.0,66.0,6.0,0.0,13.0,31.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,7.0
1.0,1929.0,53603447.0,2.0,4.0,92.0,66.0,29.0,65.0,23.0,0.0,8.0,7.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,710.0,160035717.0,16.0,18.0,140.0,84.0,61.0,42.0,31.0,0.0,9.0,9.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,6.0,6.0
2.0,928.0,164163229.0,19.0,7.0,96.0,61.0,32.0,90.0,25.0,0.0,10.0,9.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
1.0,1194.0,37091576.0,0.0,3.0,118.0,66.0,83.0,43.0,84.0,0.0,19.0,19.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,349.0,284249832.0,10.0,3.0,92.0,71.0,67.0,60.0,7.0,0.0,6.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0
2.0,1890.0,33381454.0,3.0,2.0,140.0,49.0,50.0,37.0,87.0,0.0,11.0,35.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,1308.0,184622518.0,23.0,9.0,174.0,68.0,45.0,71.0,18.0,0.0,11.0,25.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
2.0,4531.0,300983101.0,135.0,119.0,127.0,77.0,53.0,78.0,19.0,0.0,29.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1657.0,121077868.0,15.0,3.0,96.0,71.0,37.0,52.0,62.0,0.0,11.0,36.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,1351.0,106919680.0,26.0,17.0,150.0,82.0,82.0,66.0,13.0,0.0,11.0,6.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,6.0
1.0,608.0,136996305.0,5.0,14.0,100.0,87.0,46.0,60.0,1.0,0.0,13.0,16.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1211.0,65719930.0,31.0,19.0,105.0,73.0,59.0,81.0,13.0,0.0,9.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,9.0
1.0,629.0,229497852.0,18.0,9.0,104.0,86.0,43.0,62.0,5.0,0.0,13.0,14.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1301.0,185550869.0,23.0,15.0,154.0,54.0,45.0,79.0,1.0,0.0,17.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1329.0,54682594.0,42.0,32.0,80.0,47.0,33.0,83.0,18.0,0.0,10.0,5.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
2.0,343.0,240580042.0,4.0,11.0,150.0,53.0,14.0,43.0,64.0,0.0,13.0,3.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,5.0
1.0,13101.0,1284942608.0,137.0,582.0,156.0,32.0,49.0,72.0,0.0,0.0,9.0,4.0,0.0,1.0,2.0,1.0,0.0,5.0,2.0,4.0,0.0,2.0
1.0,2939.0,71423324.0,29.0,30.0,98.0,76.0,79.0,81.0,18.0,0.0,6.0,34.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,1.0
1.0,407.0,244891912.0,5.0,5.0,92.0,58.0,27.0,36.0,86.0,0.0,9.0,3.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,1492.0,132171975.0,26.0,15.0,144.0,47.0,7.0,50.0,32.0,0.0,7.0,4.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,0.0,2.0
1.0,2264.0,184706613.0,11.0,25.0,150.0,37.0,27.0,56.0,8.0,0.0,13.0,3.0,0.0,1.0,2.0,1.0,0.0,5.0,6.0,7.0,4.0,4.0
1.0,801.0,184826429.0,42.0,24.0,138.0,70.0,31.0,44.0,84.0,0.0,9.0,39.0,0.0,1.0,2.0,1.0,3.0,2.0,1.0,5.0,2.0,5.0
1.0,829.0,302006641.0,32.0,26.0,172.0,56.0,68.0,89.0,4.0,0.0,33.0,19.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,1.0,8.0,7.0
1.0,736.0,330881149.0,5.0,17.0,77.0,72.0,70.0,82.0,2.0,0.0,4.0,17.0,0.0,1.0,2.0,1.0,0.0,5.0,4.0,0.0,4.0,5.0
1.0,4449.0,334733572.0,80.0,66.0,107.0,72.0,36.0,72.0,26.0,6.0,11.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,3218.0,366214458.0,29.0,79.0,114.0,51.0,39.0,29.0,90.0,0.0,10.0,4.0,0.0,1.0,2.0,3.0,1.0,4.0,0.0,0.0,7.0,7.0
1.0,327.0,114546317.0,5.0,12.0,117.0,63.0,29.0,51.0,43.0,0.0,25.0,4.0,0.0,1.0,1.0,0.0,2.0,1.0,6.0,7.0,1.0,4.0
1.0,2775.0,290833204.0,21.0,40.0,146.0,69.0,63.0,45.0,48.0,0.0,18.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,2.0,1.0,3.0
1.0,4576.0,448500832.0,79.0,93.0,160.0,80.0,74.0,60.0,8.0,0.0,14.0,26.0,0.0,1.0,2.0,1.0,3.0,5.0,4.0,5.0,5.0,1.0
4.0,2313.0,136676504.0,34.0,29.0,120.0,88.0,15.0,56.0,1.0,0.0,8.0,6.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,6.0,5.0
3.0,3983.0,190625045.0,73.0,119.0,100.0,82.0,76.0,70.0,16.0,0.0,8.0,5.0,0.0,1.0,1.0,0.0,2.0,5.0,4.0,0.0,6.0,6.0
1.0,279.0,79095270.0,0.0,6.0,158.0,60.0,68.0,84.0,4.0,0.0,24.0,11.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
1.0,2302.0,273194684.0,20.0,39.0,142.0,56.0,40.0,54.0,72.0,0.0,10.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,5.0
